con,joint,peak,sub,value
nh,ank,max,1,102.875215180762
nh,ank,max,2,106.571373973173
nh,ank,max,3,103.132760186412
nh,ank,max,4,115.732642721407
nh,ank,max,5,101.146921644702
nh,ank,max,6,105.318613697501
nh,ank,max,7,106.223915140769
nh,ank,max,8,118.609264286266
nh,ank,max,9,112.152798440597
nh,ank,max,10,115.637434278937
nh,ank,max,11,106.838509253895
nh,ank,max,12,115.030910746631
nh,ank,max,13,104.608697761087
nh,ank,max,14,110.889226818365
nh,ank,min,1,66.5766181339937
nh,ank,min,2,69.2513526298018
nh,ank,min,3,71.0912876100251
nh,ank,min,4,72.2167319835316
nh,ank,min,5,69.4274877688464
nh,ank,min,6,65.9174177422243
nh,ank,min,7,76.4128928863301
nh,ank,min,8,77.5737362311869
nh,ank,min,9,76.9479311438168
nh,ank,min,10,71.5541883146062
nh,ank,min,11,71.7984395282409
nh,ank,min,12,74.0106463149015
nh,ank,min,13,69.5822871943081
nh,ank,min,14,74.6647131628149
nh,kne,max,1,160.368902406973
nh,kne,max,2,162.98837163252
nh,kne,max,3,165.964059113878
nh,kne,max,4,171.471183231744
nh,kne,max,5,165.025124229964
nh,kne,max,6,168.599822790763
nh,kne,max,7,167.843354083931
nh,kne,max,8,179.127639181912
nh,kne,max,9,168.874630343283
nh,kne,max,10,177.933626505464
nh,kne,max,11,174.495274716326
nh,kne,max,12,174.042603924064
nh,kne,max,13,166.673193293179
nh,kne,max,14,176.545974810416
nh,kne,min,1,134.56831301577
nh,kne,min,2,133.47308729284
nh,kne,min,3,141.634529252486
nh,kne,min,4,140.175637337656
nh,kne,min,5,138.600631410374
nh,kne,min,6,140.493009023105
nh,kne,min,7,142.482835601358
nh,kne,min,8,147.638562085208
nh,kne,min,9,145.676256281909
nh,kne,min,10,148.246884812748
nh,kne,min,11,144.120996863421
nh,kne,min,12,145.659609087495
nh,kne,min,13,140.428634143156
nh,kne,min,14,152.332192638341
nh,hip,max,1,150.91539241903
nh,hip,max,2,168.918848930808
nh,hip,max,3,161.588664083481
nh,hip,max,4,161.478819632097
nh,hip,max,5,164.496099795173
nh,hip,max,6,172.609731776995
nh,hip,max,7,171.875881387626
nh,hip,max,8,161.389060689281
nh,hip,max,9,170.812735414715
nh,hip,max,10,168.580682446816
nh,hip,max,11,171.403458498296
nh,hip,max,12,166.374629925279
nh,hip,max,13,165.072440618487
nh,hip,max,14,172.509447341526
nh,hip,min,1,142.822337089987
nh,hip,min,2,162.611562713595
nh,hip,min,3,153.263600935502
nh,hip,min,4,149.368618529927
nh,hip,min,5,156.553414844906
nh,hip,min,6,160.443091490409
nh,hip,min,7,159.578161677753
nh,hip,min,8,145.195064684924
nh,hip,min,9,162.55217098741
nh,hip,min,10,156.148325356315
nh,hip,min,11,158.660336672278
nh,hip,min,12,159.533073764689
nh,hip,min,13,154.614988936817
nh,hip,min,14,162.657759070396
nh,ank,rom,1,36.7271870865541
nh,ank,rom,2,37.5954293363235
nh,ank,rom,3,32.9284487926599
nh,ank,rom,4,43.7773698315476
nh,ank,rom,5,32.2605524834465
nh,ank,rom,6,39.8101550761391
nh,ank,rom,7,30.2311741604525
nh,ank,rom,8,41.5121020429275
nh,ank,rom,9,35.6989530535305
nh,ank,rom,10,44.5952887675341
nh,ank,rom,11,35.7070140558131
nh,ank,rom,12,41.3556300331565
nh,ank,rom,13,35.9159611814162
nh,ank,rom,14,36.7020998001099
nh,kne,rom,1,26.154821620268
nh,kne,rom,2,29.7576491552241
nh,kne,rom,3,25.2186716542099
nh,kne,rom,4,31.4626126722856
nh,kne,rom,5,27.2277247905731
nh,kne,rom,6,28.2972039054422
nh,kne,rom,7,25.7308496727663
nh,kne,rom,8,32.2921814692261
nh,kne,rom,9,23.5875889413497
nh,kne,rom,10,29.9741167198757
nh,kne,rom,11,30.6900353308986
nh,kne,rom,12,28.7612124576288
nh,kne,rom,13,26.8674910208758
nh,kne,rom,14,24.6412320202764
nh,hip,rom,1,8.35883558497709
nh,hip,rom,2,6.5590317810283
nh,hip,rom,3,9.30542395331643
nh,hip,rom,4,12.3084159908873
nh,hip,rom,5,8.32909854720621
nh,hip,rom,6,12.3882673277574
nh,hip,rom,7,12.5349755567663
nh,hip,rom,8,16.6664508511038
nh,hip,rom,9,8.8546641924802
nh,hip,rom,10,12.7321400922887
nh,hip,rom,11,13.0158757286913
nh,hip,rom,12,7.02928522053887
nh,hip,rom,13,10.9914169311523
nh,hip,rom,14,10.1679944220711
dg,ank,max,1,109.767343318824
dg,ank,max,2,112.075516589389
dg,ank,max,3,104.864986276193
dg,ank,max,4,115.57798054611
dg,ank,max,5,96.9342905942399
dg,ank,max,6,96.738189081142
dg,ank,max,7,109.686389838527
dg,ank,max,8,111.84262417064
dg,ank,max,9,113.719497728909
dg,ank,max,10,113.273004401431
dg,ank,max,11,108.473831716706
dg,ank,max,12,113.343107353379
dg,ank,max,13,95.958537856279
dg,ank,max,14,109.791533265394
dg,ank,min,1,74.366051049955
dg,ank,min,2,72.3762147819295
dg,ank,min,3,70.9046051310048
dg,ank,min,4,71.306110014635
dg,ank,min,5,69.9743198338677
dg,ank,min,6,63.3783706721137
dg,ank,min,7,77.4781077658429
dg,ank,min,8,71.1066347360611
dg,ank,min,9,78.8086988600562
dg,ank,min,10,72.1684458900901
dg,ank,min,11,72.0493532873602
dg,ank,min,12,75.1011083855348
dg,ank,min,13,64.8259974446016
dg,ank,min,14,75.9216523748286
dg,kne,max,1,158.318635605321
dg,kne,max,2,165.063743329048
dg,kne,max,3,168.894727010438
dg,kne,max,4,173.254087169819
dg,kne,max,5,157.447313017845
dg,kne,max,6,159.77720794818
dg,kne,max,7,171.478790286008
dg,kne,max,8,177.411157315118
dg,kne,max,9,169.861038991984
dg,kne,max,10,172.235384216449
dg,kne,max,11,169.578956434113
dg,kne,max,12,175.664488490496
dg,kne,max,13,167.670887383643
dg,kne,max,14,176.451884138181
dg,kne,min,1,137.239847978534
dg,kne,min,2,143.398543643951
dg,kne,min,3,147.682146572922
dg,kne,min,4,145.03767670996
dg,kne,min,5,141.536606693829
dg,kne,min,6,135.825913642435
dg,kne,min,7,144.053659717335
dg,kne,min,8,151.365114448772
dg,kne,min,9,147.539014090931
dg,kne,min,10,143.526167435646
dg,kne,min,11,144.00660099843
dg,kne,min,12,143.716964228013
dg,kne,min,13,144.840416172252
dg,kne,min,14,152.83233714272
dg,hip,max,1,163.962175926873
dg,hip,max,2,178.214344911419
dg,hip,max,3,169.220824587056
dg,hip,max,4,167.142384918017
dg,hip,max,5,168.407077851015
dg,hip,max,6,164.286287204799
dg,hip,max,7,171.047825124685
dg,hip,max,8,177.080448606325
dg,hip,max,9,174.212087090366
dg,hip,max,10,169.698666645078
dg,hip,max,11,173.972170898213
dg,hip,max,12,174.331576997743
dg,hip,max,13,169.980177965865
dg,hip,max,14,168.151030556595
dg,hip,min,1,158.018938909877
dg,hip,min,2,169.662765994843
dg,hip,min,3,158.346228577151
dg,hip,min,4,153.035890835313
dg,hip,min,5,164.058968220038
dg,hip,min,6,152.852327142042
dg,hip,min,7,152.511211667061
dg,hip,min,8,162.502017015149
dg,hip,min,9,162.306791476081
dg,hip,min,10,157.059329909717
dg,hip,min,11,158.161224528481
dg,hip,min,12,161.030982964179
dg,hip,min,13,159.437066975762
dg,hip,min,14,159.674702346325
dg,ank,rom,1,35.7409042589592
dg,ank,rom,2,40.0988884112414
dg,ank,rom,3,34.5684272737214
dg,ank,rom,4,44.5959288092221
dg,ank,rom,5,27.6428258138544
dg,ank,rom,6,34.0638606531874
dg,ank,rom,7,33.0274087541244
dg,ank,rom,8,41.2067614162669
dg,ank,rom,9,35.2851127175724
dg,ank,rom,10,42.1081311562482
dg,ank,rom,11,37.120910840876
dg,ank,rom,12,38.868761918124
dg,ank,rom,13,31.6188599432216
dg,ank,rom,14,34.2209700836855
dg,kne,rom,1,21.3239201343421
dg,kne,rom,2,22.4659529153038
dg,kne,rom,3,21.8819383924658
dg,kne,rom,4,29.3102985585437
dg,kne,rom,5,16.513035325443
dg,kne,rom,6,24.4169701267691
dg,kne,rom,7,28.1192779137808
dg,kne,rom,8,26.6490585989154
dg,kne,rom,9,22.7285079745685
dg,kne,rom,10,29.3023502020275
dg,kne,rom,11,26.1117789631381
dg,kne,rom,12,32.432721860652
dg,kne,rom,13,23.3511888560127
dg,kne,rom,14,24.2154471584979
dg,hip,rom,1,7.00714534701723
dg,hip,rom,2,9.02599461182185
dg,hip,rom,3,11.5342909928524
dg,hip,rom,4,14.4836016542771
dg,hip,rom,5,5.06264183100532
dg,hip,rom,6,11.8552581001731
dg,hip,rom,7,19.0785648612415
dg,hip,rom,8,15.3909716038581
dg,hip,rom,9,12.3784384376862
dg,hip,rom,10,13.0231355446226
dg,hip,rom,11,16.2972408883712
dg,hip,rom,12,13.5291212481611
dg,hip,rom,13,11.0160408370635
dg,hip,rom,14,9.73299724915448
ln,ank,max,1,98.1517680982675
ln,ank,max,2,106.564603439219
ln,ank,max,3,100.55546788398
ln,ank,max,4,110.363622267667
ln,ank,max,5,104.840930726949
ln,ank,max,6,108.086115914794
ln,ank,max,7,110.425574555678
ln,ank,max,8,113.431530698327
ln,ank,max,9,110.237150597853
ln,ank,max,10,114.278467430227
ln,ank,max,11,113.921509067872
ln,ank,max,12,116.211641906289
ln,ank,max,13,99.793312932323
ln,ank,max,14,107.799137719659
ln,ank,min,1,63.0195638247097
ln,ank,min,2,69.2272797881856
ln,ank,min,3,68.6492107410992
ln,ank,min,4,67.105658957257
ln,ank,min,5,73.4856915479548
ln,ank,min,6,68.9079671021069
ln,ank,min,7,78.7243616188274
ln,ank,min,8,73.6545570776042
ln,ank,min,9,78.3562428372748
ln,ank,min,10,72.4254909529405
ln,ank,min,11,73.208616484053
ln,ank,min,12,78.2778537250968
ln,ank,min,13,65.7850493501214
ln,ank,min,14,74.3762176126592
ln,kne,max,1,160.318171908855
ln,kne,max,2,166.124381338007
ln,kne,max,3,163.602188913822
ln,kne,max,4,172.826336388798
ln,kne,max,5,165.592435041175
ln,kne,max,6,170.642231526445
ln,kne,max,7,169.830930053066
ln,kne,max,8,178.618836122581
ln,kne,max,9,165.119237866682
ln,kne,max,10,173.412221043881
ln,kne,max,11,177.986597633439
ln,kne,max,12,175.873913478404
ln,kne,max,13,164.195387842795
ln,kne,max,14,177.563423661791
ln,kne,min,1,137.096007678088
ln,kne,min,2,135.592000042411
ln,kne,min,3,137.033634742288
ln,kne,min,4,141.712645759583
ln,kne,min,5,146.392454976475
ln,kne,min,6,142.649390944313
ln,kne,min,7,144.068946818744
ln,kne,min,8,148.195875041625
ln,kne,min,9,143.342368106281
ln,kne,min,10,141.298250341415
ln,kne,min,11,145.801477811477
ln,kne,min,12,147.179858061286
ln,kne,min,13,146.231972010556
ln,kne,min,14,153.586823891191
ln,hip,max,1,161.130800721225
ln,hip,max,2,180.315946892893
ln,hip,max,3,160.368543378185
ln,hip,max,4,166.033268553509
ln,hip,max,5,158.80491832649
ln,hip,max,6,165.037337206672
ln,hip,max,7,165.983456378123
ln,hip,max,8,179.935581296354
ln,hip,max,9,171.018897513782
ln,hip,max,10,167.305225841158
ln,hip,max,11,172.652290770236
ln,hip,max,12,174.355407734513
ln,hip,max,13,160.457561570196
ln,hip,max,14,162.487359929365
ln,hip,min,1,158.132213482576
ln,hip,min,2,170.443493955836
ln,hip,min,3,149.256388419656
ln,hip,min,4,153.680777286081
ln,hip,min,5,152.954859333038
ln,hip,min,6,156.245906425364
ln,hip,min,7,151.948705314468
ln,hip,min,8,165.790797159111
ln,hip,min,9,161.154148749183
ln,hip,min,10,153.652800699683
ln,hip,min,11,157.629801935308
ln,hip,min,12,164.276600581758
ln,hip,min,13,153.785529923439
ln,hip,min,14,156.149126176273
ln,ank,rom,1,35.6251430125797
ln,ank,rom,2,37.5298322369071
ln,ank,rom,3,32.5676292251138
ln,ank,rom,4,43.6728007512934
ln,ank,rom,5,32.2228067692588
ln,ank,rom,6,39.6328079840716
ln,ank,rom,7,32.3276044831556
ln,ank,rom,8,40.1547267577227
ln,ank,rom,9,32.2680635873009
ln,ank,rom,10,42.550237529418
ln,ank,rom,11,41.159465116613
ln,ank,rom,12,38.4588368640227
ln,ank,rom,13,34.4582835295621
ln,ank,rom,14,33.7286060697892
ln,kne,rom,1,23.5808481048135
ln,kne,rom,2,30.6851780134089
ln,kne,rom,3,27.1342549604528
ln,kne,rom,4,31.8554423030685
ln,kne,rom,5,19.9599678516388
ln,kne,rom,6,28.4153474569321
ln,kne,rom,7,26.3985178751104
ln,kne,rom,8,31.1890984256478
ln,kne,rom,9,22.0769912355086
ln,kne,rom,10,32.7018246920232
ln,kne,rom,11,32.4167433663867
ln,kne,rom,12,29.2075080328128
ln,kne,rom,13,18.4689355036792
ln,kne,rom,14,24.291828975958
ln,hip,rom,1,4.08790856249192
ln,hip,rom,2,9.98699121123782
ln,hip,rom,3,11.9141056537628
ln,hip,rom,4,12.6170786829556
ln,hip,rom,5,6.2829403035781
ln,hip,rom,6,9.08925631467034
ln,hip,rom,7,14.413442513522
ln,hip,rom,8,15.1180410756017
ln,hip,rom,9,10.0420181190266
ln,hip,rom,10,14.3203758632436
ln,hip,rom,11,15.3378690726617
ln,hip,rom,12,10.5181029894773
ln,hip,rom,13,7.48351934376885
ln,hip,rom,14,7.49981934884015
pg,ank,max,1,102.274259383538
pg,ank,max,2,103.148663700328
pg,ank,max,3,101.492254702484
pg,ank,max,4,106.184423742575
pg,ank,max,5,103.296286490805
pg,ank,max,6,102.793822512381
pg,ank,max,7,111.377471588079
pg,ank,max,8,113.001350472955
pg,ank,max,9,108.746334978973
pg,ank,max,10,118.610841456021
pg,ank,max,11,104.632615662743
pg,ank,max,12,115.982484925214
pg,ank,max,13,102.005129856222
pg,ank,max,14,109.274953420723
pg,ank,min,1,66.5674870426514
pg,ank,min,2,68.0281397959765
pg,ank,min,3,69.8812540303959
pg,ank,min,4,64.6806055018481
pg,ank,min,5,72.4044635862463
pg,ank,min,6,65.435631720038
pg,ank,min,7,75.3189850894142
pg,ank,min,8,73.3947446241098
pg,ank,min,9,73.2282111762551
pg,ank,min,10,76.0696930458966
pg,ank,min,11,70.1756183287677
pg,ank,min,12,76.2388925311145
pg,ank,min,13,66.7642165167191
pg,ank,min,14,73.6482786857381
pg,kne,max,1,159.681830083342
pg,kne,max,2,162.612169790268
pg,kne,max,3,164.522834955945
pg,kne,max,4,172.264906134711
pg,kne,max,5,165.547751075801
pg,kne,max,6,170.449461883306
pg,kne,max,7,174.143643850018
pg,kne,max,8,179.23968759473
pg,kne,max,9,167.096305830338
pg,kne,max,10,177.277352686829
pg,kne,max,11,172.142078701713
pg,kne,max,12,177.696300848234
pg,kne,max,13,170.909839865741
pg,kne,max,14,179.101110534026
pg,kne,min,1,133.292861409468
pg,kne,min,2,132.761209252301
pg,kne,min,3,138.567318301481
pg,kne,min,4,141.316685636184
pg,kne,min,5,144.412168512344
pg,kne,min,6,139.673728062686
pg,kne,min,7,146.737422798662
pg,kne,min,8,148.278585486132
pg,kne,min,9,142.700996320388
pg,kne,min,10,143.288851937126
pg,kne,min,11,142.393772938672
pg,kne,min,12,149.096881898431
pg,kne,min,13,147.087220795575
pg,kne,min,14,155.628097337835
pg,hip,max,1,162.575275738099
pg,hip,max,2,178.482763496699
pg,hip,max,3,156.442791973563
pg,hip,max,4,165.9709882049
pg,hip,max,5,164.056880836066
pg,hip,max,6,168.699015376989
pg,hip,max,7,169.817787226439
pg,hip,max,8,181.356379726466
pg,hip,max,9,175.982537467655
pg,hip,max,10,172.838449502473
pg,hip,max,11,171.694127166972
pg,hip,max,12,176.230157651726
pg,hip,max,13,168.587201354293
pg,hip,max,14,170.489646268031
pg,hip,min,1,159.833671718485
pg,hip,min,2,168.980797389255
pg,hip,min,3,147.457845138101
pg,hip,min,4,154.041753711139
pg,hip,min,5,158.659736840865
pg,hip,min,6,158.39398765564
pg,hip,min,7,158.570265079947
pg,hip,min,8,167.486724601423
pg,hip,min,9,161.232067616968
pg,hip,min,10,158.099120515936
pg,hip,min,11,159.091537025676
pg,hip,min,12,169.899227393024
pg,hip,min,13,160.384761860791
pg,hip,min,14,163.726973245144
pg,ank,rom,1,36.0744384877822
pg,ank,rom,2,35.3217367985669
pg,ank,rom,3,32.2637088929906
pg,ank,rom,4,41.8635755987728
pg,ank,rom,5,31.4061679349226
pg,ank,rom,6,37.7373465439853
pg,ank,rom,7,36.3985717717339
pg,ank,rom,8,40.033320721458
pg,ank,rom,9,35.8093400282018
pg,ank,rom,10,43.3138670640833
pg,ank,rom,11,34.9202821605346
pg,ank,rom,12,40.1789677423589
pg,ank,rom,13,35.8482435170342
pg,ank,rom,14,35.8953489135293
pg,kne,rom,1,26.6045946654151
pg,kne,rom,2,29.9799601470723
pg,kne,rom,3,26.619966079207
pg,kne,rom,4,31.5021710527294
pg,kne,rom,5,21.7343807781444
pg,kne,rom,6,31.1187984873267
pg,kne,rom,7,27.7852923589594
pg,kne,rom,8,31.6430020086906
pg,kne,rom,9,24.6097081549027
pg,kne,rom,10,34.4130031738211
pg,kne,rom,11,30.1296551332754
pg,kne,rom,12,28.9415740372942
pg,kne,rom,13,24.288413913811
pg,kne,rom,14,23.9367205014124
pg,hip,rom,1,3.96140091559466
pg,hip,rom,2,9.6459550763316
pg,hip,rom,3,10.2142416168662
pg,hip,rom,4,12.6460848976584
pg,hip,rom,5,6.22943632742938
pg,hip,rom,6,10.7868975471048
pg,hip,rom,7,11.6291118018767
pg,hip,rom,8,14.8224390758174
pg,hip,rom,9,14.9797047008486
pg,hip,rom,10,15.3807883665842
pg,hip,rom,11,13.0171926477376
pg,hip,rom,12,6.79790829910952
pg,hip,rom,13,9.47306334972382
pg,hip,rom,14,7.47445493585923
