con,joint,cont,pow,sub,value
ln,kne,net,net,5,0.0548409080023275
ln,kne,net,net,6,0.20676572357907
ln,kne,net,net,7,0.0815018138245625
ln,kne,net,net,8,0.253611172932912
ln,kne,net,net,9,0.137817495228613
ln,kne,net,net,10,0.190008060239694
ln,kne,net,net,11,0.158237231457058
ln,kne,net,net,12,0.294902958194999
ln,kne,net,net,13,0.0904610670883866
ln,kne,net,net,14,0.181668330860489
ln,hip,net,net,1,-0.0160429951159612
ln,hip,net,net,2,-0.0487846364541089
ln,hip,net,net,3,-0.0451854512451545
ln,hip,net,net,4,-0.0182432259350796
ln,hip,net,net,5,-0.0103835277738707
ln,hip,net,net,6,-0.0371563123018645
ln,hip,net,net,7,0.0274731814724338
ln,hip,net,net,8,-0.203860020237591
ln,hip,net,net,9,-0.0867776519564145
ln,hip,net,net,10,-0.0241189727367943
ln,hip,net,net,11,-0.101834852741483
ln,hip,net,net,12,-0.187455262167051
ln,hip,net,net,13,-0.0202504503198297
ln,hip,net,net,14,-0.117744823703748
ln,ank,exo,net,1,-0.00565825468477082
ln,ank,exo,net,2,0.0077036119559232
ln,ank,exo,net,3,0.0086767590221237
ln,ank,exo,net,4,-0.00587379581788006
ln,ank,exo,net,5,-0.00160904403995066
ln,ank,exo,net,6,0.0164505490923629
ln,ank,exo,net,7,0.0428028262275107
ln,ank,exo,net,8,-0.00215702920275573
ln,ank,exo,net,9,-0.00245481543242931
ln,ank,exo,net,10,0.0318430436446386
ln,ank,exo,net,11,0.00629539196105566
ln,ank,exo,net,12,-0.0140010230243206
ln,ank,exo,net,13,-0.0283217956038082
ln,ank,exo,net,14,-0.0143194803420235
ln,kne,exo,net,1,0.000665008830016162
ln,kne,exo,net,2,0.0179896593532141
ln,kne,exo,net,3,0.00280549897647955
ln,kne,exo,net,4,-0.00918115533011801
ln,kne,exo,net,5,-0.0025692391620182
ln,kne,exo,net,6,0.00607633197625332
ln,kne,exo,net,7,-0.0122299305341371
ln,kne,exo,net,8,-0.0254949309370097
ln,kne,exo,net,9,-0.00118730567833956
ln,kne,exo,net,10,0.00747590868131204
ln,kne,exo,net,11,0.00934749985497226
ln,kne,exo,net,12,-0.0062848927507944
ln,kne,exo,net,13,-0.0226424321680337
ln,kne,exo,net,14,-0.00970693751621772
ln,hip,exo,net,1,-0.00977488000610131
ln,hip,exo,net,2,-0.0122960624901359
ln,hip,exo,net,3,-0.0167550269175348
ln,hip,exo,net,4,-0.0382029384662233
ln,hip,exo,net,5,-0.00775621804196442
ln,hip,exo,net,6,-0.0320795249632176
ln,hip,exo,net,7,-0.0580444739008432
ln,hip,exo,net,8,-0.0670491716420442
ln,hip,exo,net,9,-0.00445435062626048
ln,hip,exo,net,10,-0.0209394524551017
ln,hip,exo,net,11,-0.0405467885464211
ln,hip,exo,net,12,-0.0370892843313734
ln,hip,exo,net,13,-0.0233319415576047
ln,hip,exo,net,14,-0.0414337544951944
ln,ank,bio,net,1,0.339546770295676
ln,ank,bio,net,2,0.184040849261424
ln,ank,bio,net,3,0.271683480371447
ln,ank,bio,net,4,0.322352511917844
ln,ank,bio,net,5,0.317603289642755
ln,ank,bio,net,6,0.414183566237197
ln,ank,bio,net,7,0.210288809064557
ln,ank,bio,net,8,0.417640537461814
ln,ank,bio,net,9,0.421869147349806
ln,ank,bio,net,10,0.322695372297483
ln,ank,bio,net,11,0.324244658736622
ln,ank,bio,net,12,0.304274276775472
ln,ank,bio,net,13,0.236305271877962
ln,ank,bio,net,14,0.327845631715129
ln,kne,bio,net,1,0.124481677789898
ln,kne,bio,net,2,0.219227005015401
ln,kne,bio,net,3,0.182133578202304
ln,kne,bio,net,4,0.163270438856938
ln,kne,bio,net,5,0.0574101471506497
ln,kne,bio,net,6,0.200689394684399
ln,kne,bio,net,7,0.0937317433383535
ln,kne,bio,net,8,0.279106102774248
ln,kne,bio,net,9,0.139004800359116
ln,kne,bio,net,10,0.182532151722733
ln,kne,bio,net,11,0.14888973128708
ln,kne,bio,net,12,0.30118785119232
ln,kne,bio,net,13,0.113103499636054
ln,kne,bio,net,14,0.191375269992825
ln,hip,bio,net,1,-0.0062681148376535
ln,hip,bio,net,2,-0.0364885737790781
ln,hip,bio,net,3,-0.0284304240691092
ln,hip,bio,net,4,0.0199597125653835
ln,hip,bio,net,5,-0.00262730961720295
ln,hip,bio,net,6,-0.00507678779061226
ln,hip,bio,net,7,0.085517655729371
ln,hip,bio,net,8,-0.136810848845498
ln,hip,bio,net,9,-0.0823233005426386
ln,hip,bio,net,10,-0.00317952038227198
ln,hip,bio,net,11,-0.0612880642909337
ln,hip,bio,net,12,-0.150365978643736
ln,hip,bio,net,13,0.00308149090201101
ln,hip,bio,net,14,-0.076311069280457
pg,ank,net,neg,1,-0.615175742875127
pg,ank,net,neg,2,-0.623006635290735
pg,ank,net,neg,3,-0.622176181744127
pg,ank,net,neg,4,-0.837388304226539
pg,ank,net,neg,5,-0.680204857798184
pg,ank,net,neg,6,-0.627458887941697
pg,ank,net,neg,7,-0.858936932595337
pg,ank,net,neg,8,-0.829946138402995
pg,ank,net,neg,9,-0.85218445167822
pg,ank,net,neg,10,-0.741675942697946
pg,ank,net,neg,11,-0.609339086448445
pg,ank,net,neg,12,-0.803582751575638
pg,ank,net,neg,13,-0.840368111343945
pg,ank,net,neg,14,-0.726695545455989
pg,ank,net,pos,1,0.953273462898591
pg,ank,net,pos,2,0.834975830772344
pg,ank,net,pos,3,0.88823817933307
pg,ank,net,pos,4,1.16042872211512
pg,ank,net,pos,5,0.960036389091436
pg,ank,net,pos,6,1.05658364821883
pg,ank,net,pos,7,1.15670695024378
pg,ank,net,pos,8,1.25924807874595
pg,ank,net,pos,9,1.32410758207826
pg,ank,net,pos,10,1.05699532961144
pg,ank,net,pos,11,0.863707043668803
pg,ank,net,pos,12,1.11742786537198
pg,ank,net,pos,13,1.11076815338696
pg,ank,net,pos,14,1.10578848684535
pg,kne,net,neg,1,-0.546411383239662
pg,kne,net,neg,2,-0.426302922999158
pg,kne,net,neg,3,-0.383334544651649
pg,kne,net,neg,4,-0.234319404315423
pg,kne,net,neg,5,-0.31290995263878
pg,kne,net,neg,6,-0.503373251680066
pg,kne,net,neg,7,-0.233224040664294
pg,kne,net,neg,8,-0.302795766031041
pg,kne,net,neg,9,-0.273482072769719
pg,kne,net,neg,10,-0.3449321235804
pg,kne,net,neg,11,-0.323694009552984
pg,kne,net,neg,12,-0.254039416856626
pg,kne,net,neg,13,-0.245073923074147
pg,kne,net,neg,14,-0.135804432608625
pg,kne,net,pos,1,0.670599434743909
pg,kne,net,pos,2,0.67323212281746
pg,kne,net,pos,3,0.542480290812605
pg,kne,net,pos,4,0.411852189284914
pg,kne,net,pos,5,0.439314048518153
pg,kne,net,pos,6,0.775468224111725
pg,kne,net,pos,7,0.322390018578838
pg,kne,net,pos,8,0.551721826633986
pg,kne,net,pos,9,0.502137423876454
pg,kne,net,pos,10,0.505143431617933
pg,kne,net,pos,11,0.477464317398913
pg,kne,net,pos,12,0.493778856361614
pg,kne,net,pos,13,0.39919398177196
pg,kne,net,pos,14,0.300026962643161
pg,hip,net,neg,1,-0.0294333463329274
pg,hip,net,neg,2,-0.13003767226987
pg,hip,net,neg,3,-0.0925442521076869
pg,hip,net,neg,4,-0.0883148039472016
pg,hip,net,neg,5,-0.0884258744635564
pg,hip,net,neg,6,-0.148968381588073
pg,hip,net,neg,7,-0.076799304340966
pg,hip,net,neg,8,-0.307470079949673
pg,hip,net,neg,9,-0.289091513218249
pg,hip,net,neg,10,-0.142376051722642
pg,hip,net,neg,11,-0.15488547552377
pg,hip,net,neg,12,-0.164432774571811
pg,hip,net,neg,13,-0.134297074941809
pg,hip,net,neg,14,-0.128259059534792
pg,hip,net,pos,1,0.020593530327246
pg,hip,net,pos,2,0.0720066914389677
pg,hip,net,pos,3,0.0442665584440179
pg,hip,net,pos,4,0.0554610659258769
pg,hip,net,pos,5,0.0534924695761326
pg,hip,net,pos,6,0.0699349656043684
pg,hip,net,pos,7,0.0398908639874528
pg,hip,net,pos,8,0.0645894865121912
pg,hip,net,pos,9,0.104877797941513
pg,hip,net,pos,10,0.0538427573080887
pg,hip,net,pos,11,0.0340313079445075
pg,hip,net,pos,12,0.0263187383397428
pg,hip,net,pos,13,0.0412524102310486
pg,hip,net,pos,14,0.0187796255066881
pg,ank,exo,neg,1,-0.11245039949084
pg,ank,exo,neg,2,-0.101634655093007
pg,ank,exo,neg,3,-0.0768819528577082
pg,ank,exo,neg,4,-0.1845663189888
pg,ank,exo,neg,5,-0.109340291798991
pg,ank,exo,neg,6,-0.117095507023966
pg,ank,exo,neg,7,-0.0942491193247192
pg,ank,exo,neg,8,-0.139810541096856
pg,ank,exo,neg,9,-0.0979001563699806
pg,ank,exo,neg,10,-0.118484303410001
pg,ank,exo,neg,11,-0.113521060961134
pg,ank,exo,neg,12,-0.105845781919711
pg,ank,exo,neg,13,-0.128924432155841
pg,ank,exo,neg,14,-0.0922397956909502
pg,ank,exo,pos,1,0.114776473382817
pg,ank,exo,pos,2,0.102715195978389
pg,ank,exo,pos,3,0.0895029792342992
pg,ank,exo,pos,4,0.167089086464223
pg,ank,exo,pos,5,0.0974499047459925
pg,ank,exo,pos,6,0.122005967752022
pg,ank,exo,pos,7,0.0975676387110177
pg,ank,exo,pos,8,0.129907237584977
pg,ank,exo,pos,9,0.0923724307076019
pg,ank,exo,pos,10,0.122260238537017
pg,ank,exo,pos,11,0.117987876210143
pg,ank,exo,pos,12,0.0935668036999071
pg,ank,exo,pos,13,0.101772141588085
pg,ank,exo,pos,14,0.0886034076923833
pg,kne,exo,neg,1,-0.0918161854257478
pg,kne,exo,neg,2,-0.0569821858011624
pg,kne,exo,neg,3,-0.0592705166405615
pg,kne,exo,neg,4,-0.0245848162483205
pg,kne,exo,neg,5,-0.0392200493335943
pg,kne,exo,neg,6,-0.0726456083631253
pg,kne,exo,neg,7,-0.0179089803988224
pg,kne,exo,neg,8,-0.0209362098454114
pg,kne,exo,neg,9,-0.0237789282725905
pg,kne,exo,neg,10,-0.0425016461077201
pg,kne,exo,neg,11,-0.0403717547682497
pg,kne,exo,neg,12,-0.0186450214755228
pg,kne,exo,neg,13,-0.0174781386740506
pg,kne,exo,neg,14,-0.0172381084138418
pg,kne,exo,pos,1,0.0703413795460673
pg,kne,exo,pos,2,0.0679266708629096
pg,kne,exo,pos,3,0.0553142597953625
pg,kne,exo,pos,4,0.017970530425801
pg,kne,exo,pos,5,0.0338098475819125
pg,kne,exo,pos,6,0.0752078579629169
pg,kne,exo,pos,7,0.0122165086658617
pg,kne,exo,pos,8,0.012301675064544
pg,kne,exo,pos,9,0.0237104079056093
pg,kne,exo,pos,10,0.0434828114641063
pg,kne,exo,pos,11,0.0350063679027645
pg,kne,exo,pos,12,0.0125488978262772
pg,kne,exo,pos,13,0.0131819383583634
pg,kne,exo,pos,14,0.00946319213493125
pg,hip,exo,neg,1,-0.00542579100275522
pg,hip,exo,neg,2,-0.022736363030751
pg,hip,exo,neg,3,-0.0147692488698179
pg,hip,exo,neg,4,-0.0334795777110712
pg,hip,exo,neg,5,-0.0189361796741757
pg,hip,exo,neg,6,-0.030602225650321
pg,hip,exo,neg,7,-0.030656529152218
pg,hip,exo,neg,8,-0.0427580709733507
pg,hip,exo,neg,9,-0.0317514000241371
pg,hip,exo,neg,10,-0.0280544830431395
pg,hip,exo,neg,11,-0.0452945502748822
pg,hip,exo,neg,12,-0.0248940261354779
pg,hip,exo,neg,13,-0.0205330115003402
pg,hip,exo,neg,14,-0.0208033360814785
pg,hip,exo,pos,1,0.00228601920175339
pg,hip,exo,pos,2,0.0155602458569988
pg,hip,exo,pos,3,0.0048342856304557
pg,hip,exo,pos,4,0.00842102769563687
pg,hip,exo,pos,5,0.0168195574558066
pg,hip,exo,pos,6,0.0104792992214617
pg,hip,exo,pos,7,0.0111762738156625
pg,hip,exo,pos,8,0.00931352285089601
pg,hip,exo,pos,9,0.0234966452699155
pg,hip,exo,pos,10,0.0167567872866879
pg,hip,exo,pos,11,0.0220660715131089
pg,hip,exo,pos,12,0.00558092822800117
pg,hip,exo,pos,13,0.00618302732190761
pg,hip,exo,pos,14,0.00188655573733473
pg,ank,bio,neg,1,-0.502725342617315
pg,ank,bio,neg,2,-0.521371980362079
pg,ank,bio,neg,3,-0.545294230913415
pg,ank,bio,neg,4,-0.65282198392293
pg,ank,bio,neg,5,-0.570864563917412
pg,ank,bio,neg,6,-0.51036337806898
pg,ank,bio,neg,7,-0.764687812941916
pg,ank,bio,neg,8,-0.690135593361714
pg,ank,bio,neg,9,-0.754284295089105
pg,ank,bio,neg,10,-0.623191641972345
pg,ank,bio,neg,11,-0.49581802592558
pg,ank,bio,neg,12,-0.697736967574148
pg,ank,bio,neg,13,-0.711443678421133
pg,ank,bio,neg,14,-0.634455748340663
pg,ank,bio,pos,1,0.838496988310533
pg,ank,bio,pos,2,0.732260634793955
pg,ank,bio,pos,3,0.798735201358795
pg,ank,bio,pos,4,0.993339634116958
pg,ank,bio,pos,5,0.862586482482798
pg,ank,bio,pos,6,0.934577685068635
pg,ank,bio,pos,7,1.05913930780747
pg,ank,bio,pos,8,1.12934084324276
pg,ank,bio,pos,9,1.23173514446791
pg,ank,bio,pos,10,0.934735088663943
pg,ank,bio,pos,11,0.745719168116065
pg,ank,bio,pos,12,1.02386105761809
pg,ank,bio,pos,13,1.00899601859205
pg,ank,bio,pos,14,1.01718507707119
pg,kne,bio,neg,1,-0.454595198526102
pg,kne,bio,neg,2,-0.369320738403236
pg,kne,bio,neg,3,-0.324064027737169
pg,kne,bio,neg,4,-0.209734588642331
pg,kne,bio,neg,5,-0.273689902442343
pg,kne,bio,neg,6,-0.430727643563467
pg,kne,bio,neg,7,-0.215315061128315
pg,kne,bio,neg,8,-0.281859556322589
pg,kne,bio,neg,9,-0.249703144106795
pg,kne,bio,neg,10,-0.302430477431592
pg,kne,bio,neg,11,-0.28332225583932
pg,kne,bio,neg,12,-0.235394394792178
pg,kne,bio,neg,13,-0.227595783660517
pg,kne,bio,neg,14,-0.118566324057824
pg,kne,bio,pos,1,0.600258056293516
pg,kne,bio,pos,2,0.605305452557171
pg,kne,bio,pos,3,0.487166030442013
pg,kne,bio,pos,4,0.393881659735652
pg,kne,bio,pos,5,0.405504201484077
pg,kne,bio,pos,6,0.700260363519192
pg,kne,bio,pos,7,0.310173511724262
pg,kne,bio,pos,8,0.539420155479628
pg,kne,bio,pos,9,0.478427018312847
pg,kne,bio,pos,10,0.461660621359068
pg,kne,bio,pos,11,0.44245795160532
pg,kne,bio,pos,12,0.481229959165349
pg,kne,bio,pos,13,0.386012044023065
pg,kne,bio,pos,14,0.290563769857673
pg,hip,bio,neg,1,-0.0240075553027803
pg,hip,bio,neg,2,-0.107301308992593
pg,hip,bio,neg,3,-0.0777750032789567
pg,hip,bio,neg,4,-0.0548352263183059
pg,hip,bio,neg,5,-0.069489694734597
pg,hip,bio,neg,6,-0.118366155882969
pg,hip,bio,neg,7,-0.0461427750312449
pg,hip,bio,neg,8,-0.264712007825865
pg,hip,bio,neg,9,-0.257340112153222
pg,hip,bio,neg,10,-0.114321569282123
pg,hip,bio,neg,11,-0.109590925550198
pg,hip,bio,neg,12,-0.139538749175913
pg,hip,bio,neg,13,-0.113764063770171
pg,hip,bio,neg,14,-0.107455723480705
pg,hip,bio,pos,1,0.018307511057869
pg,hip,bio,pos,2,0.0564464455032173
pg,hip,bio,pos,3,0.0394322729313417
pg,hip,bio,pos,4,0.0470400382764637
pg,hip,bio,pos,5,0.0366729120449985
pg,hip,bio,pos,6,0.0594556663623627
pg,hip,bio,pos,7,0.0287145901717903
pg,hip,bio,pos,8,0.055275963865878
pg,hip,bio,pos,9,0.0813811525483342
pg,hip,bio,pos,10,0.0370859699666171
pg,hip,bio,pos,11,0.0119652363526471
pg,hip,bio,pos,12,0.0207378101288615
pg,hip,bio,pos,13,0.0350693828042816
pg,hip,bio,pos,14,0.0168930697254837
pg,ank,net,net,1,0.338097720023464
pg,ank,net,net,2,0.211969195481609
pg,ank,net,net,3,0.266061997588943
pg,ank,net,net,4,0.323040417888585
pg,ank,net,net,5,0.279831531293252
pg,ank,net,net,6,0.429124760277131
pg,ank,net,net,7,0.297770017648445
pg,ank,net,net,8,0.429301940342959
pg,ank,net,net,9,0.471923130400041
pg,ank,net,net,10,0.315319386913496
pg,ank,net,net,11,0.254367957220358
pg,ank,net,net,12,0.313845113796346
pg,ank,net,net,13,0.270400042043013
pg,ank,net,net,14,0.379092941389364
pg,kne,net,net,1,0.124188051504247
pg,kne,net,net,2,0.246929199818303
pg,kne,net,net,3,0.159145746160956
pg,kne,net,net,4,0.177532784969491
pg,kne,net,net,5,0.126404095879372
pg,kne,net,net,6,0.27209497243166
pg,kne,net,net,7,0.0891659779145437
pg,kne,net,net,8,0.248926060602945
pg,kne,net,net,9,0.228655351106735
pg,kne,net,net,10,0.160211308037533
pg,kne,net,net,11,0.153770307845929
pg,kne,net,net,12,0.239739439504988
pg,kne,net,net,13,0.154120058697813
pg,kne,net,net,14,0.164222530034535
pg,hip,net,net,1,-0.00883981600568137
pg,hip,net,net,2,-0.0580309808309026
pg,hip,net,net,3,-0.048277693663669
pg,hip,net,net,4,-0.0328537380213247
pg,hip,net,net,5,-0.0349334048874238
pg,hip,net,net,6,-0.079033415983705
pg,hip,net,net,7,-0.0369084403535132
pg,hip,net,net,8,-0.242880593437482
pg,hip,net,net,9,-0.184213715276736
pg,hip,net,net,10,-0.0885332944145536
pg,hip,net,net,11,-0.120854167579262
pg,hip,net,net,12,-0.138114036232069
pg,hip,net,net,13,-0.0930446647107601
pg,hip,net,net,14,-0.109479434028104
pg,ank,exo,net,1,0.00232607389197631
pg,ank,exo,net,2,0.00108054088538184
pg,ank,exo,net,3,0.012621026376591
pg,ank,exo,net,4,-0.0174772325245773
pg,ank,exo,net,5,-0.0118903870529988
pg,ank,exo,net,6,0.00491046072805629
pg,ank,exo,net,7,0.00331851938629851
pg,ank,exo,net,8,-0.00990330351187904
pg,ank,exo,net,9,-0.0055277256623787
pg,ank,exo,net,10,0.00377593512701638
pg,ank,exo,net,11,0.0044668152490083
pg,ank,exo,net,12,-0.0122789782198036
pg,ank,exo,net,13,-0.0271522905677557
pg,ank,exo,net,14,-0.00363638799856691
pg,kne,exo,net,1,-0.0214748058796806
pg,kne,exo,net,2,0.0109444850617472
pg,kne,exo,net,3,-0.00395625684519901
pg,kne,exo,net,4,-0.00661428582251948
pg,kne,exo,net,5,-0.00541020175168181
pg,kne,exo,net,6,0.00256224959979162
pg,kne,exo,net,7,-0.00569247173296068
pg,kne,exo,net,8,-0.0086345347808674
pg,kne,exo,net,9,-6.85203669811875e-05
pg,kne,exo,net,10,0.000981165356386232
pg,kne,exo,net,11,-0.00536538686548524
pg,kne,exo,net,12,-0.00609612364924568
pg,kne,exo,net,13,-0.00429620031568715
pg,kne,exo,net,14,-0.00777491627891055
pg,hip,exo,net,1,-0.00313977180100183
pg,hip,exo,net,2,-0.00717611717375215
pg,hip,exo,net,3,-0.00993496323936223
pg,hip,exo,net,4,-0.0250585500154343
pg,hip,exo,net,5,-0.00211662221836912
pg,hip,exo,net,6,-0.0201229264288593
pg,hip,exo,net,7,-0.0194802553365555
pg,hip,exo,net,8,-0.0334445481224547
pg,hip,exo,net,9,-0.00825475475422161
pg,hip,exo,net,10,-0.0112976957564516
pg,hip,exo,net,11,-0.0232284787617733
pg,hip,exo,net,12,-0.0193130979074768
pg,hip,exo,net,13,-0.0143499841784326
pg,hip,exo,net,14,-0.0189167803441438
pg,ank,bio,net,1,0.335771645693218
pg,ank,bio,net,2,0.210888654431876
pg,ank,bio,net,3,0.25344097044538
pg,ank,bio,net,4,0.340517650194028
pg,ank,bio,net,5,0.291721918565386
pg,ank,bio,net,6,0.424214306999655
pg,ank,bio,net,7,0.294451494865558
pg,ank,bio,net,8,0.439205249881043
pg,ank,bio,net,9,0.47745084937881
pg,ank,bio,net,10,0.311543446691597
pg,ank,bio,net,11,0.249901142190484
pg,ank,bio,net,12,0.326124090043937
pg,ank,bio,net,13,0.297552340170916
pg,ank,bio,net,14,0.382729328730527
pg,kne,bio,net,1,0.145662857767414
pg,kne,bio,net,2,0.235984714153935
pg,kne,bio,net,3,0.163102002704845
pg,kne,bio,net,4,0.184147071093321
pg,kne,bio,net,5,0.131814299041734
pg,kne,bio,net,6,0.269532719955725
pg,kne,bio,net,7,0.0948584505959469
pg,kne,bio,net,8,0.257560599157039
pg,kne,bio,net,9,0.228723874206052
pg,kne,bio,net,10,0.159230143927476
pg,kne,bio,net,11,0.159135695766
pg,kne,bio,net,12,0.245835564373171
pg,kne,bio,net,13,0.158416260362548
pg,kne,bio,net,14,0.171997445799849
pg,hip,bio,net,1,-0.0057000442449113
pg,hip,bio,net,2,-0.0508548634893754
pg,hip,bio,net,3,-0.038342730347615
pg,hip,bio,net,4,-0.00779518804184216
pg,hip,bio,net,5,-0.0328167826895985
pg,hip,bio,net,6,-0.0589104895206059
pg,hip,bio,net,7,-0.0174281848594546
pg,hip,bio,net,8,-0.209436043959987
pg,hip,bio,net,9,-0.175958959604887
pg,hip,bio,net,10,-0.0772355993155061
pg,hip,bio,net,11,-0.0976256891975508
pg,hip,bio,net,12,-0.118800939047052
pg,hip,bio,net,13,-0.078694680965889
pg,hip,bio,net,14,-0.0905626537552213
